hour,SOC,DOC,MBC,EEC,CO2
0.0,54.510327221395556,4.290606859727914,1.843006403047279,1.0852524957589622,0.00569696471732128
10.0,58.18527053451239,5.2857848849055635,2.6497511551353257,0.9045341309639523,0.005982587759103066
20.0,63.01953342458229,5.905478592549943,2.113012059280685,0.9677862895665036,0.004068571742586177
30.0,59.68106554697725,4.591627618655311,2.102045843604366,1.010485530552861,0.009218895319712575
40.0,62.2277781656501,4.760037710073751,2.5411144287636813,1.004119776140585,0.002445050425799034
50.0,51.84636389898574,4.1612622378432755,2.0424879658169717,1.103812882549662,0.007392102415847204
60.0,59.08294908683342,6.2106110308500915,2.0394834507335307,1.154207524551296,0.005447335348823271
70.0,61.714571954759485,4.4158179896343,2.1600753902140886,0.9799949585018671,0.004213830018671734
80.0,63.88029526424921,4.794942169394549,2.9276335092702284,1.0429406628042905,0.006716608812348023
90.0,60.472672904873015,6.574166693081152,2.919211373852015,1.1284330150480204,0.0025108591390334304
100.0,64.1638027503599,5.511767446402344,2.011407796057135,1.070592279626775,0.009058127139296887
110.0,55.9723579689177,6.279819324664947,2.440093632821982,1.0108145225957437,0.0031795792125007094
120.0,58.558636609611334,6.284638591811602,2.158814336250654,1.0895425648938475,0.007523237403056306
130.0,57.93164860637293,5.576761630635099,1.7968771486335156,0.891129124398065,0.007395492525195984
140.0,59.664003870658355,5.147002775580972,1.7757182316788436,0.9750100797337552,0.0032958629862266517
150.0,66.59063310977497,6.009281727909608,2.6017060143126223,1.0844917893141777,0.007916496402249321
160.0,58.05887376834077,6.13389516229419,1.9225940270326636,1.2720458375324755,0.004004112788223615
170.0,69.04276067767717,6.6054792477480815,2.305526564756552,1.142048310332581,0.006523358558939618
180.0,58.62739805208346,6.223687644456125,2.7954455214618434,0.906550671960148,0.006240924634326385
190.0,58.2888106369366,6.374720869901622,2.5657883195927886,1.063424467974907,0.004303364899529676
200.0,59.02848617005552,6.827846632605082,2.07234260577212,0.9450708357710623,0.007359865781348735
210.0,53.62110812207503,5.5404556220263945,2.2054478466527976,1.0386794842298794,0.0038326356510348194
220.0,57.94993444215245,6.789099861174239,2.33435385882851,1.1205331746832567,0.008082924060113812
230.0,56.68196526270882,6.090540915379123,2.1169776627450854,0.928739428575114,0.004948944419009131
240.0,58.530296116323974,5.9917061135892,2.099421265484105,0.860868981462325,0.005242858001247488
250.0,57.62206191215516,7.357698210128078,2.0580976156701265,1.2561314130802252,0.008369972821369625
260.0,60.12490243301815,5.781986070786551,1.7457091874131596,0.955741797644765,0.002995084404443243
270.0,56.42869400127466,5.415727870313923,3.062253791646085,0.9090598272435271,0.007782480419788536
280.0,52.52427974750978,5.740265901843745,2.7433946623843783,0.9984372754648689,0.004569417304874196
290.0,65.53858161268178,6.600953284398063,1.9975595842606755,0.8862849918660016,0.006249852929588976
300.0,55.51842651023085,6.455858563087972,2.6111676680951126,0.7150968030672238,0.006207015193388469
310.0,59.94634789358083,6.452878339572567,2.2760518945557626,0.9788264542340028,0.0032925023409468178
320.0,54.273798966881394,6.818082334954973,1.4384984374443364,1.0083851751698885,0.008063978263820942
330.0,64.84249827930508,6.515804309374488,1.9873337948963754,1.1309122501748636,0.0027010733189729752
340.0,56.24224204205025,7.3707464326004635,2.1989066889436355,0.8925599721426446,0.01100533820413437
350.0,54.34161962902474,5.4514237749421675,2.2001870306953224,1.0488532163462219,0.003379928948196498
360.0,58.20817003385536,6.0242896664043535,2.602381636575459,1.023532865323428,0.005393746186566452
370.0,63.377816508661255,6.966847870882603,2.9777764550025907,0.6960675111728851,0.00847931928750811
380.0,58.26483422108046,6.895510225298493,2.4837698594249,1.1520696076800987,0.004786511932761285
390.0,52.63555267102812,8.249858953216755,2.0659808070503054,1.0848943652274794,0.010113313309628022
400.0,46.13897761185467,6.157038698750822,2.3819823330899528,1.065118105376879,0.005955863659601201
410.0,54.27434731262888,8.41473305389827,2.406619000341852,0.9853742385745874,0.009411210005606605
420.0,49.24472127971492,5.788504498030412,1.6258794211981877,0.9817242725154334,0.005839375939424627
430.0,52.573185998731155,7.2165056023905185,2.2900367147697,0.9984395582006548,0.005569135481295514
440.0,59.05105565878117,6.558458325764243,3.1644037718963287,1.1401690324183587,0.009939510547370358
450.0,53.260311206515354,8.134807559469357,3.157253649263887,0.8628238357044803,0.0065437329165879445
460.0,52.39431936009723,7.055897101780817,2.7834244202030485,0.9815432837646526,0.009928651271396272
470.0,54.481995898838434,8.349240965230976,2.492954486165252,1.1397285110071544,0.006206578724622633
480.0,58.00554891440934,5.498555032085711,1.9474070992145025,0.9439746816053058,0.006032170545425993
490.0,57.18948769730422,7.26172723456809,2.0770098638355274,1.0471320106053343,0.008558905198137168
500.0,48.106923233343,7.515508553472977,2.5805306973114877,0.8337418591659378,0.004438195687248234
510.0,60.43047949292305,7.792224196813438,2.791776865159275,1.1228723646195962,0.012057918723159965
520.0,56.651843255437875,7.345713766395895,2.512335583042387,1.1893123860090382,0.006507303638589979
530.0,53.93102615007213,7.588160991713757,2.9763107775035107,0.8012945319881662,0.0073539810770722695
540.0,60.73619607840865,7.821118124363376,2.869151614098026,1.0965104066257119,0.008030619525903933
550.0,59.04043264975637,7.377944099782478,2.7275815121491243,1.029566257630218,0.005936888490340024
560.0,63.45842313282199,7.997253187169153,3.017428062044523,1.0034906175159288,0.0106745798468608
570.0,57.96145876959993,7.1993158977055955,2.5221477208006284,0.8201173032583319,0.005338878791692995
580.0,52.80194863346313,7.284286111506502,2.426838537848794,1.1414846307141366,0.012695066314955834
590.0,41.199892991250174,8.605806169088924,3.1195349247229336,1.0548569033610278,0.007657322720879267
600.0,56.22663401506241,7.077670531418234,2.6763155897568445,1.1837970905563129,0.008807322968051154
610.0,49.62242531577651,7.692217229884898,3.1315765254000563,1.0813243501117973,0.008207245662455174
620.0,54.81141234600951,7.110945197420787,2.6912533587469185,0.9263457914668648,0.007947852717299702
630.0,46.48481214284559,7.124867088056083,3.4668790764947253,1.2013466563538406,0.013219002733120483
640.0,52.36504250823765,8.866920380197653,3.125886680599631,0.9954052613476125,0.008156866624513943
650.0,52.85724354667312,7.524208236078077,2.3274992345495633,1.0260805401156408,0.01240258597998876
660.0,41.26453271483557,9.318395486120892,2.9154046874629564,0.9706615891300754,0.0063659253519399595
670.0,56.591043387472425,8.707441133548183,2.6199161129741397,0.9659428270975065,0.008566061718815656
680.0,60.15171773430864,8.468538713693949,2.7715108544449714,0.8608913916940472,0.0119181381739331
690.0,54.092096659460324,7.473045612451808,2.654659114774088,1.2553402004714311,0.006304849741268147
700.0,55.04784430200079,7.509003892048531,3.53467201201891,0.8925718003867478,0.013968435094917008
710.0,56.66391214491938,7.787060021396068,3.126406857223053,0.8230603312176555,0.0072495701682587154
720.0,44.39744963540767,7.517232379884781,3.0252368414379704,1.0523184490134891,0.008813445314266618
730.0,53.28722007659027,6.87966185450084,3.408448863707089,0.9478612070957952,0.012281461466133526
740.0,45.80786995882225,7.288246587017132,2.930036832097431,1.1434645914926145,0.0049808642127270345
750.0,60.325190471273565,7.828536721515426,3.036564709108526,0.928447310720135,0.014200304131480409
760.0,49.63836989349825,8.881511327509667,2.8476866776646594,1.1257684852581633,0.004227360984132555
770.0,53.22124572169283,7.528075513122579,3.106513783307017,0.9755210687055745,0.01209360943228905
780.0,45.660939756122744,9.232449160853825,2.7687225605034103,1.1197759548278197,0.008371631594407068
790.0,56.044805945638736,7.6341483404714525,2.8498782467520285,1.0771687983238518,0.006808848179842302
800.0,56.576156157044196,6.928720010785102,3.512813732423332,0.888291261780372,0.013853695600793005
810.0,50.82430881244784,7.9204656933769595,2.4517100157551757,1.1193486094251293,0.006031292272891347
820.0,54.26325679891031,8.875108084332194,4.171168493270863,1.0034920380102141,0.012507216629868445
830.0,47.4095409561307,9.305643733906686,3.610914244912022,1.1389029914432873,0.00809366859788103
840.0,50.25164458839851,8.746227840140776,2.853471673064349,1.1007772753654028,0.010375895533371213
850.0,55.00988453209893,6.9159468080049304,3.775730591297359,0.9457007235019371,0.010396182241281639
860.0,48.44177750895995,8.389066149949397,3.183472481056514,0.8542000940757728,0.008599867018628467
870.0,58.38105582021466,7.8291317496868205,3.5335107668925634,1.1271152632388797,0.013196912079060366
880.0,58.12064162251791,8.063021347039886,3.1629914621761612,1.0193421580299364,0.00758463077318631
890.0,55.317301593882796,7.210509876363277,2.689202907583301,1.0462299112258102,0.015507926563071045
900.0,54.016553786591295,7.674243686635778,3.3785733223414844,1.0269556575540169,0.009731908026659242
910.0,46.139203469774564,8.578181029948846,3.272423557970249,1.1695907530407579,0.008561354751331993
920.0,52.59414000788394,7.928058766900549,3.527836021702507,1.2152620841899737,0.013235743838466136
930.0,45.21901459184589,8.231740555577188,2.854302730474907,1.13281191331293,0.0074286376113625475
940.0,47.25596803915471,7.882354037120193,3.089858976438895,0.9044833014583368,0.014940349886267804
950.0,54.14696954376579,8.519126680356594,3.4423157990123885,0.8590701650609591,0.00951011471332306
960.0,44.50959409191805,8.908629869423955,2.7621024590544874,1.0960226437402731,0.012158416282904927
970.0,52.5815799380718,7.147351422606105,3.366407475046095,1.0574149893352152,0.013668036507608845
980.0,45.982757554709345,8.824194822733135,3.2903206930371702,1.064292290183063,0.007727817695912341
990.0,49.847232649704075,9.087029082918926,3.357174106595805,1.0314701744133172,0.01588618636005196
1000.0,51.101686912114914,9.25885269152069,3.764957290599154,1.2107669476957437,0.007878515204170228
1010.0,46.93759019426213,9.022612536792597,3.2583942387311096,0.9038226840346816,0.014925593322854416
1020.0,48.647040007327725,9.389364099174433,3.5119775769074346,1.0528033404929833,0.009895889215758251
1030.0,48.71178299260229,8.1901331391246,2.9228154947026046,1.3417177388857975,0.007644168520878815
1040.0,52.251798043185566,8.58964963511814,2.7969801362565847,1.2604999330398572,0.016365823791475765
1050.0,33.68262660014393,8.37981379631467,4.046987073949559,1.1577154511262409,0.006452672269952293
1060.0,52.14951562533658,8.343814891093503,4.144486248522239,0.9819900938079509,0.0181225930489447
1070.0,45.578655003570226,9.558794849599684,3.696831344464864,1.0413112020304696,0.008804603440105188
1080.0,46.5324537670434,8.731682299072709,3.688676918883284,0.9701454485138834,0.010435811649029493
1090.0,43.79645533956621,9.102306893549972,3.9525827261667623,1.2733313871600023,0.014043222830349457
1100.0,49.04669391967802,9.037736088319905,3.842139944199972,1.3962623285707056,0.00618405136943697
1110.0,48.424882676824495,7.593918908606447,3.7485792346205984,1.0991653813913624,0.01996782985565339
1120.0,42.18622912880816,7.499812503637811,4.574188937290985,1.0750795523242709,0.008886243757832786
1130.0,47.9289766852162,9.303413891663666,4.649100961076271,1.222217944454123,0.01447144521556454
1140.0,48.38746672031185,9.237173690169246,4.278473151413616,1.1471670653169102,0.012623911288057376
1150.0,52.166867637803634,7.36282938320032,4.647669163472688,1.2959362087963433,0.00950479233402675
1160.0,43.70837255132712,8.643851119716173,4.067292932132055,1.2080904394998049,0.016908042042752234
1170.0,45.94118517136499,8.71884832002715,4.480752676150038,1.2523655514303564,0.009462754849792403
1180.0,46.93850175041592,7.534956159126331,4.163376765953858,0.9865209440966997,0.016365020937606986
1190.0,42.09985308388716,8.934815660929708,3.640918281861832,1.2263870079377561,0.008430481870930186
1200.0,52.661473975201005,8.127301230744566,3.6603751778606637,1.057185221899482,0.015302921419754641
1210.0,43.73897108515195,9.329014756651151,3.705305006442794,1.3262009485684771,0.014777640501105567
1220.0,46.21631318901255,8.933172185837138,3.5051370038243324,1.0198915249306386,0.00710005396712935
1230.0,38.48900952522382,9.097728256709901,3.5003516028112993,1.1345105266730746,0.01947145992967517
1240.0,39.023367617766006,8.349060389890193,3.7887969218884003,1.1705863778901353,0.008317941709876436
1250.0,46.24258502554463,8.637337887919037,4.043388825873557,1.13466231739906,0.01633746699802033
1260.0,52.99194645360393,9.337736206688467,3.9464440765535453,1.1777084050166169,0.014615776003876648
1270.0,46.814934120087756,8.678329269903816,3.938515836372432,1.3132630630199775,0.00866963654177302
1280.0,43.08366512574817,11.136534192770572,4.444492173116763,1.1049736102884817,0.019965255257631462
1290.0,41.46134700527899,9.50973304021623,4.2049739706948674,1.0862446064236193,0.009226153596307076
1300.0,48.68346913294858,9.238251935251181,4.6468556808416395,1.1995367201657512,0.0201163797336644
1310.0,46.30938207518614,10.054346957572378,4.46331566029562,1.2278064789522989,0.011173591899538298
1320.0,47.19505930202163,7.9327283155867505,4.593652039691274,1.2780617930522444,0.014337969086908795
1330.0,39.441132444374134,7.742280138726256,4.024287522976347,1.3086121622552243,0.01667549352573122
1340.0,41.37340089887724,9.875442183014787,4.690429390381959,1.2482904649120952,0.010397405255840106
1350.0,48.307130255420915,9.069429624372626,4.521599345925838,1.179695671902784,0.02060800821177622
1360.0,51.45778959303653,9.562516914158552,5.177711608390684,1.2653023948861526,0.008704696145600068
1370.0,33.55284979430783,9.060187368396218,3.585442761412993,0.9887244454146807,0.01848227850328953
1380.0,38.92537578552259,9.19715328683944,4.5049583522474475,1.0971605408041785,0.013523562240613851
1390.0,39.68205195932591,9.39217102022759,4.455804679706475,1.133352798621904,0.012247521715181129
1400.0,53.021899447260104,9.866427354021601,4.686273539432083,1.1823901757394042,0.019142017854349703
1410.0,36.860372821896824,9.363407771261553,4.04065241119628,1.1207413771377535,0.010461280081658765
1420.0,33.453194807483094,9.63885092622094,5.215710734060533,1.3418650837243469,0.021945571057432858
1430.0,33.98945066675296,9.073790710062996,5.176664870981273,1.2669990849325339,0.012038428771339755
1440.0,44.00482292531067,10.0891191325038,4.646716540417309,1.2949847434916943,0.01600040174367161
1450.0,37.827167366065716,9.031645975461867,4.961891018009803,1.222718832258532,0.020476697985691048
1460.0,33.71011724775643,9.118520038066011,4.744535402085807,1.2912425892235297,0.010586171852761953
1470.0,35.218427127991156,9.34677343536722,5.229317504908636,1.2527186312975258,0.022286755654975406
1480.0,37.559078935764525,7.58480358290497,5.3544062792799,1.4199604641255923,0.009070289249043564
1490.0,46.74784098787247,8.194886408229596,4.533242982812866,1.1029674773030202,0.019195599590689855
1500.0,41.91542865154228,10.115430131380883,4.511381963602561,1.2817730916038437,0.015745078833829217
1510.0,42.80129735051863,8.303967733021985,5.246126860384232,1.1771644768297171,0.009999720152455604
1520.0,43.48219597310657,9.353328345055152,5.360638161059522,1.159377585911729,0.022191043973523724
1530.0,42.98036834678245,8.417026093609513,4.632966192021272,1.1385148975081547,0.0072644746790464145
1540.0,44.91564392912215,8.159466148942899,4.7931753870557925,1.1912164247169075,0.021052550808376234
1550.0,37.38767857491398,9.082358653356769,5.491164410198165,1.1648315200701402,0.014836030188725252
1560.0,43.297121685822546,9.563197007348693,5.600048120324285,1.101763021046221,0.014206885285102295
1570.0,45.51812129943417,6.938436995740403,4.768786269470717,1.27352002931787,0.02005625860062558
1580.0,36.65359652079779,7.8795971962407245,5.14289394617336,1.2893845131030373,0.012311161702215937
1590.0,37.29451929734599,8.910261001016961,5.011723145627142,1.4223224522197468,0.024241594978914094
1600.0,36.08180895492965,8.749184618894171,5.231353312230857,1.329391414208084,0.011212468492703515
1610.0,35.01628124400554,8.362860742924713,5.096108068966384,1.040474870566666,0.019042211654378617
1620.0,28.922009654453973,8.127903472704036,4.39086905977706,1.3412356399723304,0.014526624750096116
1630.0,35.48017711952189,8.016013349488516,5.6179941930024135,1.124762301440761,0.011854652705881413
1640.0,40.407775964734945,8.766986933566882,5.009883060655245,1.3741175635260663,0.020893147939940092
1650.0,44.01374325765676,7.472999227996685,5.117694376622121,1.4439733952627687,0.01167506288057739
1660.0,40.54896724421204,5.520591040500765,5.501830342864237,1.4031084796357867,0.02601879109335641
1670.0,41.6803565409937,8.651735664903969,5.800185113475165,1.3736267043734514,0.013592285446364065
1680.0,38.59730327130398,8.554614414435356,5.404257166741766,1.4563596076569154,0.015698084227026655
1690.0,42.82318119996783,7.74693472767704,5.245349780154119,1.2204670804752915,0.021404512213435405
1700.0,44.743898524880876,9.156735078607252,5.369057293245142,1.5371045095069886,0.010045996699900939
1710.0,39.489715193663365,8.477533702723623,6.251921430726745,1.5247464541415858,0.025095626666461854
1720.0,40.23079992619331,9.594694909032112,5.881948333855285,1.23622650924541,0.011335608547696708
1730.0,42.398930884518414,8.70019846700042,5.451521632657556,1.4855228590305505,0.018916111463295807
1740.0,32.67417116075845,7.500437865359985,5.6059955922863285,1.44916590447971,0.0167306910521079
1750.0,30.417802676409472,8.145469952244643,5.78344740728022,1.2773869678916547,0.013975787353370484
1760.0,31.498615305637806,7.2197639340258775,5.8234368036955635,1.5471116388122261,0.022830088802633458
1770.0,39.076240080201515,8.458548097389802,6.129322684209596,1.4227913626959863,0.008466816481981235
1780.0,25.865410994308107,7.530568594194156,5.485185220189623,1.3594863449042882,0.028120505933661152
1790.0,39.94941739950108,8.021008234415179,5.212086165354268,1.3792845412707577,0.013509956470415186
1800.0,29.605932456471006,7.889551388437189,5.555723369141304,1.5192634786514212,0.018290690591892644
1810.0,37.45064863089198,8.27630476015723,5.52899318693452,1.235205335713559,0.01854880405410221
1820.0,37.14732398393619,7.749308622568924,5.679958599243984,1.6248851270530202,0.010375817538936516
1830.0,35.26700243735035,8.098731407620221,5.562471760219176,1.408321714079176,0.024412717049618775
1840.0,37.00709772320639,8.006023642584767,5.47303641501068,1.5120960186998393,0.011875552185601105
1850.0,39.349196659355954,8.474128712580505,6.355062830345979,1.2463902545399175,0.02078737939305961
1860.0,37.113373140677695,8.178773003118017,5.605849135141164,1.640908125121003,0.018211528805355797
1870.0,48.039068936640504,7.562894068851338,6.0043068464121685,1.4604151743430969,0.015576794117905583
1880.0,32.18315915456449,7.960559370691986,6.645129500186938,1.5254637681931098,0.024955637065401357
1890.0,33.480148128007535,8.284902912679605,5.977917288097857,1.3052993987828052,0.011351258075242066
1900.0,32.51368569601213,7.195239554628619,5.833532078582209,1.5588227528479623,0.027186243395262173
1910.0,39.660804654157026,8.422745371429238,6.128415176607924,1.5184865460642643,0.013544526727365025
1920.0,33.40503578359489,8.126744393177443,6.429306156556058,1.280766841581047,0.018590281923104232
1930.0,30.795137328676258,7.304352407078453,6.401937096451902,1.590814327406435,0.02180960000288937
1940.0,35.53141563100147,7.317993654804357,6.331287624187242,1.376775351027032,0.01318987495902415
1950.0,39.03589951195529,7.830379434159231,5.885562007378741,1.453123181155909,0.026243985811666322
1960.0,30.570949558358276,8.287817767179067,6.885525632893638,1.466854552226429,0.011927386678494828
1970.0,36.10926871109476,8.125867516778937,5.985145339725396,1.4975172409904158,0.022749144403878457
1980.0,35.807476061643236,6.943608801201643,7.44954228956,1.5237498907113434,0.01562539687380553
1990.0,32.01701853296355,8.926554178355353,6.311335007674026,1.445053641851688,0.013515432888496657
2000.0,35.34502030957346,5.690343263484824,6.964339097666392,1.5771365300791211,0.024498347470758772
